number_of_game,winner
8592,0
8593,0
8594,0
8595,0
8596,1
8597,3
8598,2
8599,2
8600,0
8601,1
8602,3
8603,2
8604,2
8605,0
8606,2
8607,3
8608,3
8609,0
8610,2
8611,2
8612,0
8613,1
8614,3
8615,1
8616,0
8617,1
8618,0
8619,3
8620,1
8621,3
8622,0
8623,3
8624,0
8625,2
8626,0
8627,0
8628,0
8629,2
8630,2
8631,0
8632,0
8633,1
8634,2
8635,0
8636,2
8637,3
8638,1
8639,1
8640,3
8641,3
8642,3
8643,2
8644,3
8645,0
8646,3
8647,0
8648,1
8649,2
8650,1
8651,0
8652,2
8653,0
8654,0
8655,3
8656,0
8657,0
8658,0
8659,0
8660,1
8661,1
8662,3
8663,3
8664,2
8665,1
8666,3
8667,2
8668,0
8669,2
8670,1
8671,3
8672,0
8673,1
8674,2
8675,3
8676,0
8677,2
8678,3
8679,2
8680,1
8681,0
8682,1
8683,2
8684,1
8685,2
8686,1
8687,3
8688,0
8689,3
8690,3
8691,1
8692,3
8693,3
8694,0
8695,2
8696,1
8697,3
8698,2
8699,0
8700,3
8701,0
8702,1
8703,0
8704,3
8705,3
8706,3
8707,1
8708,1
8709,2
8710,0
8711,0
8712,2
8713,2
8714,1
8715,2
8716,3
8717,0
8718,0
8719,1
8720,3
8721,0
8722,0
8723,2
8724,3
8725,0
8726,0
8727,2
8728,3
8729,1
8730,2
8731,0
8732,2
8733,2
8734,0
8735,3
8736,1
8737,3
8738,1
8739,3
8740,3
8741,3
8742,0
8743,3
8744,0
8745,3
8746,0
8747,3
8748,3
8749,1
8750,0
8751,3
8752,0
8753,2
8754,0
8755,3
8756,1
8757,3
8758,2
8759,0
8760,1
8761,0
8762,0
8763,1
8764,2
8765,2
8766,2
8767,3
8768,3
8769,0
8770,0
8771,3
8772,0
8773,2
8774,0
8775,3
8776,3
8777,3
8778,0
8779,2
8780,3
8781,1
8782,1
8783,0
8784,1
8785,2
8786,2
8787,3
8788,0
8789,2
8790,3
8791,0
8792,2
8793,2
8794,3
8795,2
8796,0
8797,0
8798,3
8799,3
8800,1
8801,3
8802,1
8803,3
8804,0
8805,0
8806,1
8807,3
8808,2
8809,2
8810,2
8811,3
8812,2
8813,2
8814,3
8815,1
8816,2
8817,0
8818,3
8819,0
8820,1
8821,2
8822,0
8823,0
8824,0
8825,3
8826,0
8827,3
8828,1
8829,0
8830,0
8831,3
8832,0
8833,0
8834,1
8835,3
8836,0
8837,1
8838,1
8839,2
8840,3
8841,1
8842,1
8843,0
8844,3
8845,0
8846,3
8847,0
8848,1
8849,0
8850,0
8851,2
8852,2
8853,2
8854,1
8855,2
8856,2
8857,2
8858,0
8859,0
8860,3
8861,1
8862,2
8863,0
8864,2
8865,0
8866,3
8867,1
8868,0
8869,2
8870,0
8871,0
8872,2
8873,0
8874,1
8875,3
8876,0
8877,3
8878,2
8879,0
8880,3
8881,0
8882,0
8883,3
8884,0
8885,2
8886,3
8887,3
8888,0
8889,2
8890,0
8891,2
8892,2
8893,3
8894,0
8895,3
8896,2
8897,2
8898,2
8899,0
8900,0
8901,1
8902,3
8903,0
8904,2
8905,0
8906,0
8907,2
8908,3
8909,0
8910,2
8911,3
8912,3
8913,3
8914,2
8915,2
8916,2
8917,2
8918,0
8919,3
8920,2
8921,3
8922,0
8923,1
8924,3
8925,1
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,2
8933,1
8934,0
8935,0
8936,3
8937,1
8938,1
8939,1
8940,0
8941,0
8942,3
8943,1
8944,3
8945,3
8946,1
8947,0
8948,3
8949,2
8950,0
8951,1
8952,0
8953,2
8954,1
8955,0
8956,2
8957,0
8958,1
8959,2
8960,1
8961,1
8962,3
8963,3
8964,1
8965,2
8966,1
8967,2
8968,1
8969,2
8970,2
8971,2
8972,1
8973,1
8974,2
8975,1
8976,3
8977,1
8978,2
8979,3
8980,0
8981,0
8982,3
8983,3
8984,1
8985,3
8986,3
8987,0
8988,2
8989,2
8990,3
8991,3
8992,3
8993,0
8994,0
8995,1
8996,0
8997,3
8998,2
8999,2
9000,1
9001,2
9002,2
9003,3
9004,3
9005,2
9006,3
9007,3
9008,2
9009,1
9010,1
9011,0
9012,3
9013,1
9014,2
9015,0
9016,0
9017,1
9018,3
9019,0
9020,0
9021,0
9022,0
9023,2
9024,3
9025,0
9026,0
9027,0
9028,3
9029,0
9030,1
9031,0
9032,1
9033,2
9034,2
9035,0
9036,1
9037,3
9038,3
9039,0
9040,3
9041,0
9042,2
9043,0
9044,3
9045,0
9046,0
9047,2
9048,3
9049,1
9050,2
9051,2
9052,3
9053,1
9054,3
9055,3
9056,2
9057,0
9058,3
9059,3
9060,2
9061,0
9062,2
9063,1
9064,2
9065,1
9066,0
9067,0
9068,1
9069,2
9070,0
9071,0
9072,2
9073,1
9074,1
9075,2
9076,2
9077,1
9078,0
9079,0
9080,3
9081,0
9082,0
9083,1
9084,2
9085,1
9086,0
9087,1
9088,2
9089,2
9090,2
9091,0
9092,1
9093,0
9094,1
9095,1
9096,1
9097,2
9098,3
9099,3
9100,2
9101,0
9102,0
9103,2
9104,3
9105,2
9106,3
9107,1
9108,3
9109,0
9110,3
9111,1
9112,2
9113,2
9114,3
9115,3
9116,2
9117,0
9118,3
9119,0
9120,3
9121,0
9122,1
9123,3
9124,2
9125,1
9126,3
9127,3
9128,2
9129,1
9130,1
9131,2
9132,2
9133,0
9134,1
9135,2
9136,2
9137,3
9138,1
9139,3
9140,2
9141,0
9142,1
9143,2
9144,3
9145,0
9146,1
9147,3
9148,0
9149,0
9150,0
9151,2
9152,1
9153,3
9154,1
9155,3
9156,3
9157,0
9158,3
9159,2
9160,3
9161,0
9162,1
9163,0
9164,2
9165,1
9166,0
9167,2
9168,3
9169,2
9170,2
9171,0
9172,0
9173,1
9174,1
9175,1
9176,3
9177,0
9178,3
9179,2
9180,3
9181,1
9182,0
9183,1
9184,2
9185,0
9186,1
9187,3
9188,0
9189,3
9190,1
9191,1
9192,3
9193,1
9194,1
9195,3
9196,3
9197,0
9198,2
9199,0
9200,3
9201,1
9202,2
9203,2
9204,1
9205,3
9206,0
9207,1
9208,0
9209,3
9210,0
9211,3
9212,3
9213,0
9214,3
9215,1
9216,1
9217,3
9218,1
9219,3
9220,0
9221,1
9222,0
9223,2
9224,1
9225,2
9226,2
9227,0
9228,0
9229,2
9230,3
9231,2
9232,0
9233,3
9234,0
9235,2
9236,0
9237,0
9238,1
9239,1
9240,3
9241,3
9242,1
9243,1
9244,1
9245,3
9246,0
9247,2
9248,3
9249,3
9250,1
9251,3
9252,2
9253,1
9254,3
9255,2
9256,0
9257,1
9258,2
9259,2
9260,3
9261,1
9262,0
9263,2
9264,1
9265,1
9266,0
9267,1
9268,2
9269,1
9270,1
9271,2
9272,1
9273,3
9274,0
9275,0
9276,3
9277,1
9278,3
9279,2
9280,2
9281,0
9282,1
9283,2
9284,0
9285,3
9286,0
9287,3
9288,3
9289,2
9290,1
9291,2
9292,2
9293,3
9294,0
9295,2
9296,3
9297,0
9298,2
9299,0
9300,0
9301,3
9302,1
9303,3
9304,1
9305,0
9306,2
9307,2
9308,3
9309,2
9310,0
9311,3
9312,3
9313,0
9314,0
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,2
9322,0
9323,3
9324,2
9325,3
9326,3
9327,1
9328,1
9329,2
9330,2
9331,0
9332,2
9333,1
9334,0
9335,1
9336,0
9337,2
9338,1
9339,0
9340,2
9341,2
9342,2
9343,1
9344,0
9345,0
9346,2
9347,0
9348,3
9349,2
9350,2
9351,3
9352,3
9353,0
9354,0
9355,1
9356,2
9357,0
9358,3
9359,2
9360,0
9361,1
9362,0
9363,1
9364,2
9365,3
9366,0
9367,3
9368,3
9369,3
9370,0
9371,0
9372,1
9373,3
9374,2
9375,2
9376,1
9377,2
9378,1
9379,2
9380,2
9381,3
9382,1
9383,1
9384,1
9385,0
9386,3
9387,3
9388,2
9389,1
9390,1
9391,3
9392,0
9393,2
9394,3
9395,2
9396,2
9397,1
9398,2
9399,2
9400,0
9401,3
9402,0
9403,3
9404,2
9405,3
9406,0
9407,0
9408,1
9409,0
9410,2
9411,1
9412,2
9413,0
9414,0
9415,1
9416,1
9417,0
9418,0
9419,0
9420,3
9421,2
9422,3
9423,3
9424,2
9425,3
9426,1
9427,1
9428,1
9429,0
9430,1
9431,0
9432,3
9433,2
9434,0
9435,0
9436,3
9437,1
9438,3
9439,2
9440,2
9441,2
9442,2
9443,2
9444,1
9445,1
9446,3
9447,3
9448,2
9449,0
9450,3
9451,3
9452,2
9453,3
9454,2
9455,3
9456,3
9457,2
9458,0
9459,0
9460,3
9461,3
9462,0
9463,3
9464,0
9465,0
9466,1
9467,3
9468,1
9469,1
9470,3
9471,1
9472,2
9473,1
9474,3
9475,0
9476,3
9477,0
9478,3
9479,1
9480,0
9481,2
9482,3
9483,3
9484,0
9485,0
9486,1
9487,2
9488,2
9489,3
9490,2
9491,1
9492,3
9493,1
9494,2
9495,1
9496,3
9497,2
9498,2
9499,0
9500,1
9501,3
9502,2
9503,2
9504,2
9505,2
9506,2
9507,3
9508,2
9509,0
9510,2
9511,2
9512,3
9513,1
9514,0
9515,3
9516,3
9517,1
9518,0
9519,3
9520,3
9521,3
9522,3
9523,0
9524,3
9525,0
9526,1
9527,0
9528,1
9529,2
9530,2
9531,2
9532,3
9533,3
9534,2
9535,0
9536,3
9537,0
9538,0
9539,0
9540,2
9541,0
9542,2
9543,2
9544,0
9545,0
9546,2
9547,0
9548,3
9549,1
9550,2
9551,1
9552,2
9553,1
9554,1
9555,3
9556,1
9557,0
9558,3
9559,0
9560,2
9561,1
9562,0
9563,0
9564,1
9565,1
9566,1
9567,3
9568,3
9569,0
9570,3
9571,1
9572,0
9573,2
9574,1
9575,0
9576,2
9577,3
9578,2
9579,2
9580,1
9581,0
9582,1
9583,0
9584,1
9585,0
9586,3
9587,3
9588,3
9589,1
9590,2
9591,1
9592,0
9593,0
9594,0
9595,0
9596,1
9597,2
9598,3
9599,2
9600,0
9601,3
9602,0
9603,0
9604,2
9605,0
9606,2
9607,0
9608,2
9609,0
9610,2
9611,1
9612,3
9613,3
9614,3
9615,0
9616,2
9617,0
9618,0
9619,0
9620,2
9621,3
9622,2
9623,0
9624,3
9625,1
9626,0
9627,1
9628,1
9629,0
9630,1
9631,2
9632,1
9633,3
9634,0
9635,3
9636,0
9637,0
9638,2
9639,0
9640,1
9641,2
9642,0
9643,2
9644,3
9645,0
9646,1
9647,2
9648,1
9649,1
9650,1
9651,2
9652,3
9653,0
9654,2
9655,1
9656,2
9657,1
9658,0
9659,1
9660,1
9661,2
9662,3
9663,0
9664,3
9665,3
9666,2
9667,0
9668,1
9669,1
9670,0
9671,3
9672,1
9673,1
9674,1
9675,0
9676,2
9677,0
9678,1
9679,1
9680,3
9681,1
9682,2
9683,1
9684,2
9685,2
9686,1
9687,2
9688,3
9689,2
9690,0
9691,3
9692,0
9693,0
9694,1
9695,0
9696,2
9697,0
9698,3
9699,1
9700,1
9701,3
9702,0
9703,3
9704,0
9705,0
9706,1
9707,0
9708,0
9709,2
9710,0
9711,2
9712,2
9713,2
9714,0
9715,1
9716,0
9717,2
9718,3
9719,0
9720,0
9721,2
9722,1
9723,0
9724,2
9725,0
9726,0
9727,2
9728,0
9729,2
9730,1
9731,3
9732,0
9733,2
9734,0
9735,1
9736,2
9737,1
9738,2
9739,1
9740,0
9741,0
9742,1
9743,3
9744,0
9745,3
9746,1
9747,0
9748,0
9749,0
9750,2
9751,1
9752,3
9753,0
9754,2
9755,2
9756,2
9757,3
9758,3
9759,0
9760,0
9761,0
9762,2
9763,3
9764,1
9765,1
9766,3
9767,1
9768,1
9769,2
9770,3
9771,0
9772,1
9773,3
9774,3
9775,1
9776,1
9777,2
9778,2
9779,2
9780,0
9781,1
9782,0
9783,0
9784,0
9785,0
9786,2
9787,0
9788,0
9789,0
9790,1
9791,3
9792,2
9793,1
9794,1
9795,3
9796,0
9797,0
9798,3
9799,0
9800,2
9801,3
9802,0
9803,0
9804,0
9805,0
9806,2
9807,2
9808,3
9809,3
9810,1
9811,2
9812,3
9813,2
9814,1
9815,2
9816,2
9817,2
9818,0
9819,1
9820,0
9821,0
9822,1
9823,3
9824,1
9825,2
9826,1
9827,3
9828,2
9829,3
9830,3
9831,1
9832,1
9833,1
9834,2
9835,2
9836,2
9837,0
9838,0
9839,1
9840,2
9841,3
9842,1
9843,2
9844,0
9845,0
9846,0
9847,2
9848,1
9849,0
9850,1
9851,0
9852,1
9853,2
9854,0
9855,0
9856,1
9857,1
9858,0
9859,2
9860,0
9861,1
9862,3
9863,0
9864,3
9865,1
9866,2
9867,3
9868,2
9869,2
9870,0
9871,1
9872,3
9873,0
9874,1
9875,2
9876,2
9877,3
9878,0
9879,2
9880,0
9881,1
9882,1
9883,1
9884,0
9885,3
9886,3
9887,3
9888,0
9889,0
9890,3
9891,1
9892,3
9893,2
9894,2
9895,3
9896,3
9897,0
9898,1
9899,0
9900,2
9901,3
9902,1
9903,0
9904,0
9905,3
9906,0
9907,2
9908,0
9909,3
9910,0
9911,2
9912,2
9913,1
9914,3
9915,2
9916,1
9917,1
9918,0
9919,0
9920,3
9921,1
9922,0
9923,3
9924,1
9925,0
9926,0
9927,3
9928,3
9929,2
9930,0
9931,0
9932,3
9933,0
9934,0
9935,0
9936,2
9937,3
9938,1
9939,2
9940,2
9941,3
9942,1
9943,0
9944,2
9945,1
9946,1
9947,2
9948,1
9949,2
9950,2
9951,1
9952,2
9953,3
9954,3
9955,3
9956,0
9957,2
9958,2
9959,3
9960,2
9961,0
9962,2
9963,2
9964,3
9965,3
9966,2
9967,3
9968,3
9969,2
9970,0
9971,0
9972,3
9973,3
9974,0
9975,3
9976,3
9977,2
9978,3
9979,1
9980,2
9981,3
9982,3
9983,2
9984,0
9985,2
9986,1
9987,3
9988,0
9989,3
9990,3
9991,0
9992,1
9993,2
9994,0
9995,0
9996,3
9997,3
9998,1
9999,3
number_of_game,winner
0,1
1,1
2,0
3,1
4,3
5,1
6,0
7,1
8,1
9,0
10,0
11,0
12,0
13,3
14,3
15,3
16,0
17,3
18,3
19,2
20,0
21,1
22,2
23,0
24,0
25,0
26,1
27,2
28,2
29,2
30,1
31,1
32,3
33,1
34,3
35,1
36,1
37,0
38,1
39,0
40,2
41,2
42,3
43,1
44,0
45,1
46,0
47,1
48,0
49,1
50,1
51,2
52,0
53,1
54,0
55,0
56,2
57,2
58,0
59,3
60,2
61,0
62,2
63,3
64,3
65,3
66,1
67,1
68,1
69,0
70,2
71,3
72,3
73,3
74,1
75,2
76,1
77,1
78,3
79,0
80,2
81,0
82,3
83,3
84,0
85,2
86,2
87,0
88,2
89,3
90,3
91,1
92,0
93,3
94,0
95,3
96,2
97,1
98,2
99,3
100,1
101,3
102,1
103,1
104,0
105,2
106,0
107,0
108,0
109,1
110,2
111,3
112,2
113,2
114,2
115,3
116,2
117,3
118,0
119,2
120,2
121,1
122,0
123,3
124,2
125,1
126,3
127,1
128,2
129,0
130,3
131,3
132,0
133,1
134,1
135,2
136,3
137,2
138,0
139,0
140,1
141,2
142,1
143,2
144,2
145,0
146,1
147,1
148,2
149,0
150,0
151,0
152,3
153,1
154,1
155,1
156,0
157,2
158,3
159,1
160,1
161,1
162,0
163,0
164,1
165,0
166,1
167,1
168,1
169,0
170,2
171,3
172,2
173,0
174,0
175,1
176,0
177,0
178,2
179,0
180,3
181,2
182,0
183,1
184,0
185,0
186,2
187,2
188,0
189,2
190,1
191,0
192,0
193,3
194,2
195,0
196,0
197,3
198,0
199,2
200,3
201,3
202,2
203,2
204,2
205,1
206,2
207,3
208,3
209,0
210,1
211,0
212,1
213,3
214,2
215,0
216,1
217,3
218,0
219,2
220,1
221,2
222,2
223,1
224,3
225,0
226,0
227,2
228,0
229,0
230,2
231,3
232,1
233,3
234,1
235,0
236,2
237,2
238,0
239,1
240,2
241,0
242,0
243,2
244,3
245,3
246,2
247,0
248,0
249,1
250,2
251,3
252,2
253,1
254,3
255,1
256,0
257,3
258,3
259,2
260,0
261,0
262,0
263,0
264,2
265,2
266,1
267,0
268,1
269,2
270,1
271,1
272,0
273,0
274,3
275,2
276,2
277,0
278,3
279,3
280,1
281,2
282,0
283,0
284,1
285,1
286,3
287,2
288,0
289,0
290,2
291,2
292,3
293,2
294,2
295,1
296,2
297,3
298,0
299,3
300,1
301,2
302,1
303,0
304,2
305,2
306,1
307,1
308,1
309,1
310,0
311,0
312,0
313,3
314,2
315,0
316,0
317,0
318,3
319,1
320,3
321,1
322,3
323,0
324,2
325,0
326,3
327,0
328,3
329,1
330,1
331,2
332,1
333,0
334,3
335,3
336,1
337,2
338,0
339,0
340,1
341,0
342,3
343,1
344,0
345,3
346,0
347,0
348,3
349,3
350,3
351,3
352,3
353,2
354,1
355,3
356,3
357,0
358,2
359,1
360,0
361,3
362,2
363,0
364,2
365,1
366,2
367,3
368,1
369,0
370,0
371,2
372,3
373,1
374,2
375,3
376,2
377,0
378,0
379,0
380,2
381,1
382,0
383,3
384,0
385,0
386,0
387,2
388,0
389,0
390,1
391,3
392,3
393,2
394,2
395,3
396,0
397,1
398,0
399,2
400,1
401,2
402,0
403,2
404,1
405,3
406,2
407,0
408,3
409,1
410,1
411,0
412,2
413,1
414,0
415,2
416,3
417,3
418,3
419,3
420,0
421,2
422,0
423,0
424,1
425,2
426,0
427,2
428,3
429,1
430,1
431,1
432,1
433,3
434,1
435,2
436,0
437,0
438,1
439,0
440,1
441,3
442,0
443,1
444,3
445,1
446,2
447,0
448,3
449,1
450,0
451,2
452,1
453,2
454,0
455,3
456,1
457,1
458,2
459,0
460,0
461,1
462,0
463,0
464,1
465,2
466,2
467,3
468,3
469,1
470,0
471,3
472,1
473,2
474,3
475,3
476,1
477,1
478,0
479,2
480,1
481,1
482,0
483,1
484,1
485,3
486,2
487,0
488,1
489,0
490,0
491,0
492,2
493,2
494,2
495,0
496,1
497,3
498,0
499,3
500,2
501,1
502,1
503,1
504,1
505,1
506,2
507,0
508,1
509,1
510,1
511,0
512,0
513,0
514,0
515,2
516,0
517,3
518,3
519,3
520,3
521,3
522,3
523,0
524,3
525,0
526,0
527,0
528,3
529,0
530,1
531,3
532,0
533,3
534,0
535,3
536,1
537,1
538,0
539,3
540,2
541,2
542,1
543,0
544,3
545,2
546,0
547,3
548,1
549,3
550,2
551,3
552,1
553,0
554,2
555,3
556,1
557,3
558,1
559,0
560,2
561,0
562,1
563,0
564,0
565,2
566,0
567,3
568,2
569,0
570,0
571,2
572,1
573,1
574,0
575,2
576,2
577,1
578,1
579,1
580,0
581,0
582,0
583,2
584,0
585,1
586,0
587,0
588,3
589,3
590,3
591,1
592,3
593,1
594,2
595,1
596,1
597,2
598,1
599,0
600,1
601,3
602,0
603,1
604,1
605,0
606,3
607,2
608,3
609,0
610,3
611,2
612,0
613,1
614,3
615,0
616,1
617,2
618,0
619,3
620,1
621,1
622,3
623,3
624,1
625,3
626,0
627,0
628,0
629,1
630,1
631,3
632,2
633,1
634,0
635,1
636,1
637,2
638,0
639,0
640,2
641,3
642,2
643,2
644,2
645,3
646,0
647,1
648,1
649,1
650,0
651,2
652,0
653,0
654,2
655,2
656,2
657,2
658,2
659,0
660,1
661,3
662,2
663,0
664,1
665,3
666,3
667,3
668,2
669,3
670,0
671,1
672,3
673,2
674,0
675,0
676,0
677,3
678,3
679,1
680,1
681,1
682,1
683,2
684,1
685,2
686,1
687,1
688,3
689,1
690,1
691,3
692,3
693,1
694,3
695,3
696,3
697,0
698,0
699,1
700,0
701,3
702,0
703,3
704,1
705,1
706,0
707,1
708,1
709,3
710,3
711,3
712,3
713,3
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,1
722,1
723,2
724,0
725,3
726,3
727,1
728,1
729,3
730,0
731,0
732,0
733,1
734,0
735,3
736,1
737,2
738,3
739,0
740,2
741,0
742,3
743,2
744,1
745,2
746,0
747,1
748,3
749,3
750,1
751,2
752,0
753,0
754,1
755,3
756,1
757,1
758,3
759,2
760,1
761,3
762,3
763,3
764,1
765,1
766,0
767,3
768,3
769,2
770,2
771,0
772,3
773,3
774,3
775,3
776,3
777,2
778,0
779,2
780,0
781,3
782,0
783,3
784,1
785,1
786,1
787,1
788,0
789,0
790,1
791,2
792,0
793,0
794,1
795,0
796,2
797,0
798,3
799,3
800,1
801,2
802,1
803,0
804,3
805,2
806,1
807,1
808,1
809,3
810,1
811,0
812,3
813,3
814,0
815,2
816,3
817,3
818,3
819,0
820,2
821,2
822,0
823,2
824,0
825,3
826,1
827,2
828,0
829,1
830,3
831,1
832,2
833,0
834,3
835,3
836,0
837,0
838,0
839,0
840,3
841,0
842,3
843,0
844,0
845,2
846,3
847,1
848,2
849,2
850,3
851,1
852,0
853,2
854,0
855,1
856,0
857,3
858,1
859,0
860,0
861,2
862,0
863,2
864,1
865,3
866,2
867,1
868,2
869,0
870,1
871,2
872,1
873,3
874,0
875,3
876,3
877,3
878,2
879,0
880,1
881,2
882,0
883,1
884,1
885,3
886,0
887,2
888,0
889,1
890,0
891,0
892,1
893,2
894,3
895,2
896,1
897,3
898,0
899,1
900,1
901,1
902,3
903,0
904,2
905,0
906,1
907,0
908,1
909,0
910,3
911,2
912,0
913,3
914,0
915,0
916,1
917,2
918,0
919,1
920,0
921,2
922,2
923,1
924,1
925,0
926,2
927,2
928,1
929,1
930,2
931,3
932,3
933,2
934,3
935,0
936,3
937,0
938,3
939,1
940,0
941,0
942,1
943,1
944,0
945,1
946,0
947,1
948,3
949,0
950,0
951,0
952,3
953,1
954,1
955,0
956,0
957,2
958,2
959,0
960,0
961,0
962,3
963,1
964,1
965,0
966,2
967,2
968,0
969,1
970,1
971,2
972,3
973,2
974,2
975,2
976,3
977,3
978,0
979,1
980,0
981,0
982,0
983,2
984,1
985,3
986,2
987,2
988,0
989,0
990,0
991,0
992,3
993,0
994,0
995,1
996,3
997,0
998,3
999,0
